id,session_id,student_id,comments,marked,payment,status,created_at,updated_at
294,85,69,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
295,85,70,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
296,85,71,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
297,85,72,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
298,86,73,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
299,86,74,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
300,86,75,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
301,87,26,"","",4,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
302,87,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
303,87,27,"","",5,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
304,87,28,"","",6,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
305,87,29,"","",7,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
306,87,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
307,87,30,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
308,88,76,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
309,88,77,"","",24,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
310,88,78,"","",24,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
311,88,79,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
312,89,80,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
313,89,81,"","",25,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
314,90,82,"","",26,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
315,91,83,"","",27,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
316,91,84,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
317,92,88,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
318,92,52,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
319,93,47,"","",17,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
320,94,49,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
321,94,50,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
322,94,51,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
323,95,52,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
324,95,53,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
325,95,54,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
326,95,55,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
327,96,56,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
328,96,57,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
329,97,90,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
330,98,91,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
331,98,92,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
332,98,93,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
333,98,94,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
334,98,95,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
335,98,96,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
336,98,97,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
337,98,98,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
338,98,99,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
339,98,100,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
340,98,101,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
341,98,102,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
342,98,103,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
343,98,104,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
344,98,105,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
345,98,106,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
346,98,107,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
347,98,108,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
348,98,109,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
349,98,110,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
350,98,111,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
351,98,112,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
352,98,113,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
353,98,114,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
354,98,115,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
355,98,116,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
356,98,117,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
357,98,118,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
358,98,119,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
359,99,120,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
360,99,121,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
361,99,122,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
362,99,58,"","",18,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
363,100,4,"","",22,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
364,100,123,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
365,100,124,"","",32,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
366,100,64,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
367,101,125,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
368,101,126,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
369,102,127,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
370,102,128,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
371,102,129,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
372,102,130,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
373,102,131,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
374,102,132,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
375,103,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
376,103,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
377,103,29,"","",7,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
378,103,28,"","",6,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
379,103,30,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
380,103,26,"","",33,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
381,103,27,"","",34,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
382,104,81,"","",25,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
383,104,25,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
384,105,83,"","",27,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
385,106,133,"","",35,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
386,106,134,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
387,107,135,"","",36,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
388,108,14,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
389,109,136,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
390,109,137,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
391,109,138,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
392,109,139,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
393,110,120,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
394,110,121,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
395,110,122,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
396,110,58,"","",18,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
397,111,4,"","",22,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
398,111,123,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
399,111,124,"","",32,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
400,111,64,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
401,112,125,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
402,112,126,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
403,113,127,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
404,113,128,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
405,113,129,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
406,113,130,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
407,113,131,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
408,113,132,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
409,114,28,"","",6,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
410,114,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
411,114,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
412,114,29,"","",7,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
413,114,30,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
414,114,26,"","",33,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
415,114,27,"","",34,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
416,115,81,"","",25,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
417,115,25,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
418,116,83,"","",27,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
419,117,133,"","",35,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
420,117,134,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
421,118,135,"","",36,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
422,119,14,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
423,120,136,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
424,120,137,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
425,120,138,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
426,120,139,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
427,121,120,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
428,121,121,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
429,121,122,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
430,121,58,"","",18,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
431,122,4,"","",22,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
432,122,123,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
433,122,124,"","",32,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
434,122,64,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
435,123,125,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
436,123,126,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
437,124,127,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
438,124,128,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
439,124,129,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
440,124,130,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
441,124,131,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
442,124,132,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
443,125,28,"","",6,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
444,125,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
445,125,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
446,125,29,"","",7,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
447,125,30,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
448,125,26,"","",33,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
449,125,27,"","",34,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
450,126,81,"","",25,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
451,126,25,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
452,127,83,"","",27,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
453,128,133,"","",35,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
454,128,134,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
455,129,135,"","",36,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
456,130,14,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
457,131,136,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
458,131,137,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
459,131,138,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
460,131,139,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
461,132,120,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
462,132,121,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
463,132,122,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
464,132,58,"","",18,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
465,133,4,"","",22,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
466,133,123,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
467,133,124,"","",32,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
468,133,64,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
469,134,125,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
470,134,126,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
471,135,127,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
472,135,128,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
473,135,129,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
474,135,130,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
475,135,131,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
476,135,132,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
477,136,28,"","",6,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
478,136,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
479,136,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
480,136,29,"","",7,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
481,136,30,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
482,136,26,"","",33,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
483,136,27,"","",34,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
484,137,140,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
485,137,141,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
486,138,81,"","",25,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
487,138,25,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
488,139,83,"","",27,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
489,140,133,"","",35,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
490,140,134,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
491,141,14,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
492,142,136,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
493,142,137,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
494,142,138,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
495,142,139,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
496,143,47,"","",17,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
497,144,50,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
498,144,49,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
499,144,51,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
500,145,52,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
501,145,53,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
502,145,54,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
503,145,55,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
504,146,56,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
505,146,57,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
506,147,142,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
507,148,120,"","",37,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
508,148,121,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
509,148,143,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
510,148,144,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
511,148,87,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
512,149,15,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
513,150,145,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
514,150,146,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
515,150,147,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
516,150,148,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
517,150,149,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
518,150,150,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
519,150,151,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
520,151,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
521,151,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
522,152,152,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
523,152,59,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
524,153,153,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
525,153,154,"","",38,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
526,153,155,"","",39,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
527,154,156,"","",40,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
528,154,157,"","",41,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
529,154,158,"","",42,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
530,155,159,"","",43,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
531,156,160,"","",44,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
532,156,161,"","",45,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
533,156,162,"","",46,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
534,157,71,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
535,157,79,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
536,158,81,"","",47,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
537,158,25,"","",3,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
538,159,163,"","",48,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
539,160,41,"","",49,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
540,160,164,"","",50,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
541,160,40,"","",15,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
542,161,156,"","",40,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
543,162,165,"","",51,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
544,163,161,"","",45,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
545,163,160,"","",44,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
546,164,166,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
547,164,167,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
548,164,14,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
549,165,168,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
550,165,169,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
551,165,170,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
552,165,171,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
553,166,120,"","",52,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
554,166,121,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
555,166,143,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
556,166,144,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
557,166,87,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
558,167,15,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
559,168,145,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
560,168,146,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
561,168,147,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
562,168,148,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
563,168,149,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
564,168,150,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
565,168,151,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
566,169,32,"","",9,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
567,169,24,"","",2,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
568,170,152,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
569,170,59,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
570,171,40,"","",15,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
571,172,154,"","",38,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
572,172,155,"","",39,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
573,173,172,"","",53,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
574,173,158,"","",42,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
575,173,173,"","",54,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
576,174,161,"","",45,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
577,174,162,"","",46,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
578,174,174,"","",55,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
579,175,71,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
580,175,79,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
581,176,81,"","",47,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
582,176,25,"","",3,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
583,177,163,"","",48,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
584,178,156,"","",40,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
585,179,161,"","",45,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
586,179,160,"","",44,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
587,180,166,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
588,180,167,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
