id,course_id,student_id,comments,status,created_at,updated_at
311,62,158,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
312,64,213,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
313,49,186,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
314,72,215,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
315,72,216,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
316,72,217,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
317,62,176,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
318,63,162,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
319,57,174,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
320,57,185,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
321,57,218,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
322,17,214,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
323,56,219,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
324,49,219,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
325,69,220,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
326,73,221,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
327,56,222,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
328,49,222,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
329,74,223,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
330,50,176,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
331,65,162,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
332,63,186,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
333,64,218,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
334,54,224,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
335,71,162,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
336,55,225,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
337,60,74,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
338,57,162,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
339,17,225,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
